areaiso out=  +
 (area_lat.img,area_lon.img,area_map.img,angle_map.img,del_area_lat.img,  +
 del_area_lon.img)  +
 planet=phobos 'north
Beginning VICAR task areaiso
AREAISO version 2019-08-07
/project/test_work/testdata/general/phobos.model
North projection only
list area_lat.img     'nousrtim
Beginning VICAR task list
list version 2017-03-29

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp             1           2           3           4           5           6           7           8           9          10
     30       7.726E+01   7.221E+01   6.804E+01   6.328E+01   5.839E+01   5.306E+01   4.796E+01   4.367E+01   3.704E+01   3.423E+01
     31       7.729E+01   7.222E+01   6.803E+01   6.321E+01   5.827E+01   5.301E+01   4.793E+01   4.366E+01   3.706E+01   3.420E+01
     32       7.730E+01   7.222E+01   6.801E+01   6.316E+01   5.818E+01   5.297E+01   4.790E+01   4.363E+01   3.706E+01   3.417E+01
     33       7.731E+01   7.221E+01   6.799E+01   6.313E+01   5.812E+01   5.292E+01   4.786E+01   4.361E+01   3.707E+01   3.415E+01
     34       7.733E+01   7.221E+01   6.799E+01   6.310E+01   5.807E+01   5.290E+01   4.784E+01   4.360E+01   3.708E+01   3.414E+01
     35       7.734E+01   7.222E+01   6.798E+01   6.309E+01   5.804E+01   5.288E+01   4.783E+01   4.360E+01   3.710E+01   3.413E+01
     36       7.734E+01   7.222E+01   6.798E+01   6.307E+01   5.802E+01   5.287E+01   4.782E+01   4.360E+01   3.711E+01   3.413E+01
     37       8.000E+01   7.500E+01   7.000E+01   6.500E+01   6.000E+01   5.500E+01   5.000E+01   4.500E+01   4.000E+01   3.500E+01

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp            31          32          33          34          35          36          37          38          39          40
   Line
      1       3.000E+01   2.500E+01   2.000E+01   1.500E+01   1.000E+01   5.000E+00   0.000E+00   3.550E+02   3.500E+02   3.450E+02
      2       3.000E+01   2.500E+01   2.000E+01   1.500E+01   1.000E+01   5.000E+00   0.000E+00   3.550E+02   3.500E+02   3.450E+02
      3       3.000E+01   2.500E+01   2.000E+01   1.500E+01   1.000E+01   5.000E+00   0.000E+00   3.550E+02   3.500E+02   3.450E+02
      4       3.001E+01   2.499E+01   1.996E+01   1.494E+01   9.899E+00   4.918E+00   3.600E+02   3.550E+02   3.500E+02   3.450E+02
      5       2.999E+01   2.503E+01   1.991E+01   1.480E+01   9.898E+00   4.955E+00   3.600E+02   3.550E+02   3.500E+02   3.450E+02
      6       2.990E+01   2.520E+01   1.993E+01   1.477E+01   1.012E+01   5.218E+00   2.321E-01   3.552E+02   3.501E+02   3.449E+02
      7       2.980E+01   2.534E+01   2.006E+01   1.510E+01   1.025E+01   5.287E+00   4.137E-01   3.553E+02   3.501E+02   3.447E+02
      8       2.997E+01   2.532E+01   2.035E+01   1.541E+01   1.029E+01   5.198E+00   1.880E-01   3.551E+02   3.499E+02   3.448E+02
      9       3.014E+01   2.537E+01   2.042E+01   1.547E+01   1.024E+01   5.005E+00   3.600E+02   3.549E+02   3.501E+02   3.450E+02
     10       3.005E+01   2.517E+01   2.046E+01   1.521E+01   1.021E+01   4.957E+00   3.600E+02   3.549E+02   3.502E+02   3.449E+02
     11       2.991E+01   2.530E+01   2.068E+01   1.530E+01   1.046E+01   5.153E+00   1.510E-01   3.549E+02   3.502E+02   3.448E+02
     12       3.070E+01   2.618E+01   2.123E+01   1.596E+01   1.099E+01   5.469E+00   3.011E-01   3.549E+02   3.499E+02   3.446E+02
     13       3.114E+01   2.666E+01   2.167E+01   1.658E+01   1.141E+01   5.815E+00   4.985E-01   3.549E+02   3.497E+02   3.444E+02
     14       3.177E+01   2.705E+01   2.209E+01   1.704E+01   1.180E+01   6.362E+00   8.104E-01   3.550E+02   3.496E+02   3.441E+02
     15       3.234E+01   2.739E+01   2.243E+01   1.759E+01   1.210E+01   7.110E+00   1.227E+00   3.553E+02   3.496E+02   3.441E+02
     16       3.245E+01   2.747E+01   2.284E+01   1.827E+01   1.241E+01   7.389E+00   1.445E+00   3.556E+02   3.497E+02   3.443E+02
     17       3.227E+01   2.779E+01   2.312E+01   1.858E+01   1.294E+01   7.706E+00   1.639E+00   3.559E+02   3.500E+02   3.444E+02
     18       3.210E+01   2.789E+01   2.342E+01   1.855E+01   1.318E+01   8.065E+00   1.844E+00   3.562E+02   3.503E+02   3.446E+02
     19       3.215E+01   2.769E+01   2.368E+01   1.855E+01   1.320E+01   8.201E+00   2.070E+00   3.566E+02   3.506E+02   3.448E+02
     20       3.223E+01   2.760E+01   2.380E+01   1.861E+01   1.332E+01   8.246E+00   2.247E+00   3.569E+02   3.508E+02   3.452E+02
     21       3.221E+01   2.754E+01   2.376E+01   1.847E+01   1.334E+01   8.215E+00   2.367E+00   3.571E+02   3.511E+02   3.455E+02
     22       3.215E+01   2.740E+01   2.365E+01   1.832E+01   1.333E+01   8.132E+00   2.450E+00   3.573E+02   3.514E+02   3.459E+02
     23       3.203E+01   2.729E+01   2.352E+01   1.817E+01   1.330E+01   8.042E+00   2.512E+00   3.574E+02   3.516E+02   3.461E+02
     24       3.188E+01   2.719E+01   2.340E+01   1.803E+01   1.328E+01   7.949E+00   2.556E+00   3.575E+02   3.518E+02   3.463E+02
     25       3.180E+01   2.708E+01   2.329E+01   1.793E+01   1.324E+01   7.856E+00   2.567E+00   3.575E+02   3.518E+02   3.464E+02
     26       3.176E+01   2.704E+01   2.320E+01   1.782E+01   1.327E+01   7.806E+00   2.557E+00   3.574E+02   3.519E+02   3.466E+02
     27       3.179E+01   2.710E+01   2.316E+01   1.776E+01   1.330E+01   7.866E+00   2.629E+00   3.575E+02   3.520E+02   3.467E+02
     28       3.181E+01   2.724E+01   2.327E+01   1.781E+01   1.324E+01   7.862E+00   2.749E+00   3.576E+02   3.520E+02   3.467E+02
     29       3.174E+01   2.725E+01   2.346E+01   1.797E+01   1.311E+01   7.788E+00   2.796E+00   3.576E+02   3.519E+02   3.467E+02
     30       3.170E+01   2.722E+01   2.346E+01   1.790E+01   1.310E+01   7.882E+00   2.867E+00   3.577E+02   3.520E+02   3.468E+02
     31       3.164E+01   2.718E+01   2.339E+01   1.783E+01   1.311E+01   7.880E+00   2.858E+00   3.577E+02   3.521E+02   3.468E+02
     32       3.158E+01   2.714E+01   2.335E+01   1.781E+01   1.309E+01   7.857E+00   2.858E+00   3.577E+02   3.521E+02   3.469E+02
     33       3.155E+01   2.712E+01   2.332E+01   1.779E+01   1.308E+01   7.840E+00   2.860E+00   3.577E+02   3.521E+02   3.469E+02
     34       3.152E+01   2.709E+01   2.330E+01   1.778E+01   1.307E+01   7.818E+00   2.855E+00   3.577E+02   3.521E+02   3.469E+02
     35       3.150E+01   2.708E+01   2.328E+01   1.777E+01   1.306E+01   7.817E+00   2.861E+00   3.577E+02   3.521E+02   3.469E+02
     36       3.149E+01   2.707E+01   2.327E+01   1.776E+01   1.306E+01   7.816E+00   2.864E+00   3.577E+02   3.521E+02   3.470E+02
     37       3.000E+01   2.500E+01   2.000E+01   1.500E+01   1.000E+01   5.000E+00   0.000E+00   3.550E+02   3.500E+02   3.450E+02

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp            41          42          43          44          45          46          47          48          49          50
   Line
      1       3.400E+02   3.350E+02   3.300E+02   3.250E+02   3.200E+02   3.150E+02   3.100E+02   3.050E+02   3.000E+02   2.950E+02
      2       3.400E+02   3.350E+02   3.300E+02   3.250E+02   3.200E+02   3.150E+02   3.100E+02   3.050E+02   3.000E+02   2.950E+02
      3       3.400E+02   3.350E+02   3.300E+02   3.250E+02   3.200E+02   3.150E+02   3.100E+02   3.050E+02   3.000E+02   2.950E+02
      4       3.400E+02   3.351E+02   3.300E+02   3.250E+02   3.200E+02   3.150E+02   3.100E+02   3.050E+02   2.999E+02   2.949E+02
      5       3.400E+02   3.350E+02   3.299E+02   3.249E+02   3.199E+02   3.149E+02   3.098E+02   3.048E+02   2.995E+02   2.944E+02
      6       3.399E+02   3.348E+02   3.299E+02   3.248E+02   3.198E+02   3.147E+02   3.095E+02   3.043E+02   2.990E+02   2.938E+02
      7       3.401E+02   3.349E+02   3.299E+02   3.247E+02   3.196E+02   3.143E+02   3.090E+02   3.038E+02   2.984E+02   2.931E+02
      8       3.402E+02   3.348E+02   3.299E+02   3.245E+02   3.193E+02   3.139E+02   3.087E+02   3.034E+02   2.980E+02   2.926E+02
      9       3.402E+02   3.348E+02   3.299E+02   3.245E+02   3.191E+02   3.137E+02   3.084E+02   3.031E+02   2.976E+02   2.922E+02
     10       3.401E+02   3.347E+02   3.296E+02   3.242E+02   3.188E+02   3.136E+02   3.083E+02   3.029E+02   2.975E+02   2.922E+02
     11       3.400E+02   3.346E+02   3.293E+02   3.239E+02   3.185E+02   3.135E+02   3.081E+02   3.027E+02   2.972E+02   2.922E+02
     12       3.398E+02   3.345E+02   3.291E+02   3.236E+02   3.185E+02   3.133E+02   3.077E+02   3.025E+02   2.972E+02   2.925E+02
     13       3.394E+02   3.344E+02   3.290E+02   3.236E+02   3.185E+02   3.132E+02   3.076E+02   3.025E+02   2.974E+02   2.928E+02
     14       3.391E+02   3.338E+02   3.289E+02   3.241E+02   3.186E+02   3.133E+02   3.078E+02   3.026E+02   2.975E+02   2.929E+02
     15       3.389E+02   3.336E+02   3.289E+02   3.242E+02   3.187E+02   3.134E+02   3.082E+02   3.030E+02   2.979E+02   2.931E+02
     16       3.389E+02   3.336E+02   3.288E+02   3.241E+02   3.188E+02   3.136E+02   3.085E+02   3.034E+02   2.982E+02   2.932E+02
     17       3.389E+02   3.338E+02   3.288E+02   3.240E+02   3.189E+02   3.137E+02   3.087E+02   3.036E+02   2.985E+02   2.934E+02
     18       3.390E+02   3.340E+02   3.289E+02   3.239E+02   3.189E+02   3.138E+02   3.088E+02   3.037E+02   2.988E+02   2.936E+02
     19       3.393E+02   3.342E+02   3.290E+02   3.239E+02   3.189E+02   3.139E+02   3.089E+02   3.039E+02   2.989E+02   2.938E+02
     20       3.396E+02   3.344E+02   3.290E+02   3.239E+02   3.189E+02   3.140E+02   3.090E+02   3.040E+02   2.990E+02   2.939E+02
     21       3.398E+02   3.345E+02   3.291E+02   3.240E+02   3.190E+02   3.140E+02   3.091E+02   3.041E+02   2.991E+02   2.940E+02
     22       3.402E+02   3.349E+02   3.293E+02   3.241E+02   3.191E+02   3.141E+02   3.093E+02   3.042E+02   2.993E+02   2.941E+02
     23       3.405E+02   3.352E+02   3.296E+02   3.243E+02   3.192E+02   3.142E+02   3.094E+02   3.042E+02   2.993E+02   2.942E+02
     24       3.406E+02   3.354E+02   3.299E+02   3.245E+02   3.192E+02   3.143E+02   3.094E+02   3.043E+02   2.994E+02   2.942E+02
     25       3.408E+02   3.355E+02   3.301E+02   3.246E+02   3.193E+02   3.144E+02   3.094E+02   3.042E+02   2.994E+02   2.943E+02
     26       3.410E+02   3.357E+02   3.302E+02   3.247E+02   3.194E+02   3.144E+02   3.094E+02   3.043E+02   2.995E+02   2.944E+02
     27       3.411E+02   3.358E+02   3.304E+02   3.248E+02   3.195E+02   3.144E+02   3.094E+02   3.043E+02   2.995E+02   2.944E+02
     28       3.410E+02   3.358E+02   3.305E+02   3.248E+02   3.195E+02   3.144E+02   3.094E+02   3.043E+02   2.995E+02   2.943E+02
     29       3.411E+02   3.359E+02   3.305E+02   3.247E+02   3.194E+02   3.144E+02   3.095E+02   3.042E+02   2.995E+02   2.943E+02
     30       3.411E+02   3.360E+02   3.305E+02   3.247E+02   3.195E+02   3.145E+02   3.095E+02   3.043E+02   2.995E+02   2.943E+02
     31       3.412E+02   3.362E+02   3.306E+02   3.247E+02   3.195E+02   3.145E+02   3.096E+02   3.044E+02   2.996E+02   2.943E+02
     32       3.412E+02   3.362E+02   3.306E+02   3.248E+02   3.196E+02   3.145E+02   3.096E+02   3.044E+02   2.996E+02   2.943E+02
     33       3.413E+02   3.363E+02   3.306E+02   3.248E+02   3.196E+02   3.146E+02   3.096E+02   3.044E+02   2.996E+02   2.943E+02
     34       3.413E+02   3.363E+02   3.307E+02   3.249E+02   3.197E+02   3.146E+02   3.096E+02   3.044E+02   2.996E+02   2.943E+02
     35       3.413E+02   3.363E+02   3.307E+02   3.249E+02   3.197E+02   3.146E+02   3.097E+02   3.045E+02   2.996E+02   2.943E+02
     36       3.413E+02   3.364E+02   3.307E+02   3.249E+02   3.197E+02   3.146E+02   3.097E+02   3.045E+02   2.996E+02   2.943E+02
     37       3.400E+02   3.350E+02   3.300E+02   3.250E+02   3.200E+02   3.150E+02   3.100E+02   3.050E+02   3.000E+02   2.950E+02

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp            51          52          53          54          55          56          57          58          59          60
   Line
      1       2.900E+02   2.850E+02   2.800E+02   2.750E+02   2.700E+02   2.650E+02   2.600E+02   2.550E+02   2.500E+02   2.450E+02
      2       2.900E+02   2.850E+02   2.800E+02   2.750E+02   2.700E+02   2.650E+02   2.600E+02   2.550E+02   2.500E+02   2.450E+02
      3       2.900E+02   2.850E+02   2.800E+02   2.750E+02   2.700E+02   2.650E+02   2.600E+02   2.550E+02   2.500E+02   2.450E+02
      4       2.897E+02   2.846E+02   2.792E+02   2.742E+02   2.690E+02   2.643E+02   2.599E+02   2.550E+02   2.498E+02   2.448E+02
      5       2.890E+02   2.838E+02   2.782E+02   2.731E+02   2.678E+02   2.634E+02   2.592E+02   2.543E+02   2.493E+02   2.446E+02
      6       2.883E+02   2.831E+02   2.777E+02   2.726E+02   2.675E+02   2.632E+02   2.587E+02   2.540E+02   2.491E+02   2.443E+02
      7       2.877E+02   2.826E+02   2.774E+02   2.725E+02   2.677E+02   2.634E+02   2.584E+02   2.539E+02   2.490E+02   2.442E+02
      8       2.871E+02   2.822E+02   2.772E+02   2.729E+02   2.683E+02   2.635E+02   2.584E+02   2.538E+02   2.489E+02   2.441E+02
      9       2.868E+02   2.822E+02   2.775E+02   2.733E+02   2.686E+02   2.638E+02   2.586E+02   2.537E+02   2.486E+02   2.438E+02
     10       2.867E+02   2.822E+02   2.777E+02   2.732E+02   2.687E+02   2.639E+02   2.587E+02   2.537E+02   2.487E+02   2.437E+02
     11       2.872E+02   2.826E+02   2.780E+02   2.732E+02   2.685E+02   2.637E+02   2.589E+02   2.539E+02   2.488E+02   2.438E+02
     12       2.877E+02   2.830E+02   2.782E+02   2.732E+02   2.685E+02   2.636E+02   2.589E+02   2.541E+02   2.489E+02   2.440E+02
     13       2.881E+02   2.832E+02   2.785E+02   2.733E+02   2.685E+02   2.637E+02   2.589E+02   2.542E+02   2.491E+02   2.441E+02
     14       2.883E+02   2.834E+02   2.788E+02   2.737E+02   2.687E+02   2.638E+02   2.589E+02   2.543E+02   2.494E+02   2.437E+02
     15       2.884E+02   2.834E+02   2.789E+02   2.740E+02   2.689E+02   2.640E+02   2.589E+02   2.540E+02   2.489E+02   2.432E+02
     16       2.884E+02   2.835E+02   2.788E+02   2.741E+02   2.690E+02   2.641E+02   2.589E+02   2.536E+02   2.484E+02   2.434E+02
     17       2.885E+02   2.836E+02   2.788E+02   2.741E+02   2.691E+02   2.641E+02   2.589E+02   2.533E+02   2.483E+02   2.436E+02
     18       2.885E+02   2.837E+02   2.788E+02   2.741E+02   2.691E+02   2.640E+02   2.588E+02   2.534E+02   2.484E+02   2.438E+02
     19       2.887E+02   2.838E+02   2.788E+02   2.741E+02   2.691E+02   2.639E+02   2.588E+02   2.535E+02   2.485E+02   2.439E+02
     20       2.889E+02   2.839E+02   2.788E+02   2.740E+02   2.690E+02   2.638E+02   2.588E+02   2.537E+02   2.486E+02   2.440E+02
     21       2.890E+02   2.839E+02   2.788E+02   2.739E+02   2.689E+02   2.637E+02   2.587E+02   2.538E+02   2.487E+02   2.441E+02
     22       2.890E+02   2.840E+02   2.788E+02   2.738E+02   2.688E+02   2.636E+02   2.587E+02   2.539E+02   2.489E+02   2.442E+02
     23       2.890E+02   2.841E+02   2.788E+02   2.738E+02   2.687E+02   2.636E+02   2.587E+02   2.539E+02   2.490E+02   2.442E+02
     24       2.891E+02   2.841E+02   2.789E+02   2.738E+02   2.687E+02   2.636E+02   2.587E+02   2.540E+02   2.491E+02   2.443E+02
     25       2.892E+02   2.841E+02   2.788E+02   2.737E+02   2.687E+02   2.636E+02   2.587E+02   2.540E+02   2.491E+02   2.443E+02
     26       2.892E+02   2.842E+02   2.788E+02   2.737E+02   2.686E+02   2.636E+02   2.588E+02   2.540E+02   2.491E+02   2.443E+02
     27       2.893E+02   2.843E+02   2.788E+02   2.737E+02   2.687E+02   2.636E+02   2.588E+02   2.540E+02   2.492E+02   2.443E+02
     28       2.895E+02   2.844E+02   2.790E+02   2.737E+02   2.687E+02   2.637E+02   2.588E+02   2.540E+02   2.492E+02   2.443E+02
     29       2.895E+02   2.845E+02   2.790E+02   2.738E+02   2.687E+02   2.637E+02   2.588E+02   2.541E+02   2.493E+02   2.443E+02
     30       2.895E+02   2.845E+02   2.790E+02   2.738E+02   2.687E+02   2.638E+02   2.588E+02   2.542E+02   2.494E+02   2.443E+02
     31       2.895E+02   2.845E+02   2.791E+02   2.738E+02   2.688E+02   2.638E+02   2.589E+02   2.543E+02   2.495E+02   2.443E+02
     32       2.895E+02   2.845E+02   2.791E+02   2.738E+02   2.688E+02   2.638E+02   2.589E+02   2.543E+02   2.496E+02   2.444E+02
     33       2.895E+02   2.845E+02   2.791E+02   2.738E+02   2.688E+02   2.639E+02   2.589E+02   2.543E+02   2.497E+02   2.444E+02
     34       2.895E+02   2.845E+02   2.791E+02   2.738E+02   2.688E+02   2.638E+02   2.589E+02   2.543E+02   2.497E+02   2.444E+02
     35       2.894E+02   2.845E+02   2.791E+02   2.738E+02   2.687E+02   2.638E+02   2.588E+02   2.543E+02   2.497E+02   2.444E+02
     36       2.894E+02   2.845E+02   2.791E+02   2.738E+02   2.687E+02   2.638E+02   2.588E+02   2.543E+02   2.497E+02   2.444E+02
     37       2.900E+02   2.850E+02   2.800E+02   2.750E+02   2.700E+02   2.650E+02   2.600E+02   2.550E+02   2.500E+02   2.450E+02

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp            61          62          63          64          65          66          67          68          69          70
   Line
      1       2.400E+02   2.350E+02   2.300E+02   2.250E+02   2.200E+02   2.150E+02   2.100E+02   2.050E+02   2.000E+02   1.950E+02
      2       2.400E+02   2.350E+02   2.300E+02   2.250E+02   2.200E+02   2.150E+02   2.100E+02   2.050E+02   2.000E+02   1.950E+02
      3       2.400E+02   2.350E+02   2.300E+02   2.250E+02   2.200E+02   2.150E+02   2.100E+02   2.050E+02   2.000E+02   1.950E+02
      4       2.399E+02   2.350E+02   2.302E+02   2.253E+02   2.204E+02   2.153E+02   2.103E+02   2.052E+02   2.002E+02   1.949E+02
      5       2.398E+02   2.349E+02   2.302E+02   2.252E+02   2.203E+02   2.153E+02   2.102E+02   2.050E+02   1.999E+02   1.946E+02
      6       2.396E+02   2.347E+02   2.300E+02   2.250E+02   2.200E+02   2.149E+02   2.098E+02   2.047E+02   1.998E+02   1.948E+02
      7       2.394E+02   2.346E+02   2.298E+02   2.246E+02   2.198E+02   2.148E+02   2.101E+02   2.054E+02   2.007E+02   1.958E+02
      8       2.392E+02   2.343E+02   2.296E+02   2.245E+02   2.197E+02   2.148E+02   2.101E+02   2.055E+02   2.010E+02   1.965E+02
      9       2.390E+02   2.342E+02   2.295E+02   2.246E+02   2.197E+02   2.147E+02   2.101E+02   2.054E+02   2.008E+02   1.961E+02
     10       2.388E+02   2.341E+02   2.294E+02   2.247E+02   2.198E+02   2.150E+02   2.102E+02   2.053E+02   2.005E+02   1.954E+02
     11       2.388E+02   2.341E+02   2.292E+02   2.248E+02   2.199E+02   2.151E+02   2.102E+02   2.051E+02   2.002E+02   1.948E+02
     12       2.389E+02   2.340E+02   2.291E+02   2.247E+02   2.202E+02   2.152E+02   2.102E+02   2.049E+02   1.997E+02   1.942E+02
     13       2.389E+02   2.339E+02   2.291E+02   2.246E+02   2.201E+02   2.152E+02   2.103E+02   2.048E+02   1.993E+02   1.939E+02
     14       2.383E+02   2.341E+02   2.291E+02   2.244E+02   2.199E+02   2.150E+02   2.102E+02   2.048E+02   1.992E+02   1.936E+02
     15       2.385E+02   2.345E+02   2.292E+02   2.243E+02   2.197E+02   2.147E+02   2.098E+02   2.046E+02   1.991E+02   1.930E+02
     16       2.389E+02   2.345E+02   2.293E+02   2.243E+02   2.194E+02   2.143E+02   2.092E+02   2.039E+02   1.987E+02   1.929E+02
     17       2.392E+02   2.343E+02   2.293E+02   2.243E+02   2.191E+02   2.140E+02   2.087E+02   2.034E+02   1.983E+02   1.929E+02
     18       2.392E+02   2.343E+02   2.293E+02   2.242E+02   2.189E+02   2.137E+02   2.084E+02   2.031E+02   1.980E+02   1.930E+02
     19       2.392E+02   2.342E+02   2.294E+02   2.241E+02   2.188E+02   2.134E+02   2.081E+02   2.028E+02   1.978E+02   1.931E+02
     20       2.393E+02   2.340E+02   2.292E+02   2.239E+02   2.187E+02   2.133E+02   2.079E+02   2.027E+02   1.977E+02   1.930E+02
     21       2.394E+02   2.339E+02   2.290E+02   2.237E+02   2.185E+02   2.132E+02   2.078E+02   2.027E+02   1.977E+02   1.930E+02
     22       2.394E+02   2.338E+02   2.288E+02   2.236E+02   2.183E+02   2.131E+02   2.077E+02   2.026E+02   1.977E+02   1.929E+02
     23       2.395E+02   2.337E+02   2.288E+02   2.235E+02   2.182E+02   2.129E+02   2.076E+02   2.025E+02   1.976E+02   1.929E+02
     24       2.394E+02   2.339E+02   2.287E+02   2.233E+02   2.180E+02   2.128E+02   2.074E+02   2.024E+02   1.977E+02   1.929E+02
     25       2.394E+02   2.339E+02   2.287E+02   2.233E+02   2.180E+02   2.127E+02   2.073E+02   2.024E+02   1.977E+02   1.929E+02
     26       2.395E+02   2.339E+02   2.287E+02   2.232E+02   2.179E+02   2.125E+02   2.072E+02   2.023E+02   1.977E+02   1.929E+02
     27       2.395E+02   2.340E+02   2.287E+02   2.231E+02   2.178E+02   2.124E+02   2.071E+02   2.023E+02   1.977E+02   1.929E+02
     28       2.394E+02   2.340E+02   2.287E+02   2.231E+02   2.178E+02   2.124E+02   2.071E+02   2.023E+02   1.977E+02   1.929E+02
     29       2.393E+02   2.340E+02   2.287E+02   2.230E+02   2.178E+02   2.124E+02   2.072E+02   2.024E+02   1.978E+02   1.928E+02
     30       2.393E+02   2.340E+02   2.286E+02   2.230E+02   2.177E+02   2.124E+02   2.071E+02   2.025E+02   1.977E+02   1.928E+02
     31       2.393E+02   2.340E+02   2.287E+02   2.230E+02   2.177E+02   2.124E+02   2.071E+02   2.024E+02   1.977E+02   1.928E+02
     32       2.393E+02   2.342E+02   2.288E+02   2.230E+02   2.175E+02   2.123E+02   2.072E+02   2.024E+02   1.977E+02   1.927E+02
     33       2.393E+02   2.342E+02   2.287E+02   2.230E+02   2.175E+02   2.123E+02   2.073E+02   2.024E+02   1.976E+02   1.927E+02
     34       2.393E+02   2.342E+02   2.287E+02   2.230E+02   2.175E+02   2.123E+02   2.073E+02   2.024E+02   1.976E+02   1.927E+02
     35       2.393E+02   2.342E+02   2.287E+02   2.230E+02   2.175E+02   2.123E+02   2.073E+02   2.024E+02   1.976E+02   1.927E+02
     36       2.393E+02   2.342E+02   2.287E+02   2.230E+02   2.175E+02   2.123E+02   2.073E+02   2.024E+02   1.976E+02   1.927E+02
     37       2.400E+02   2.350E+02   2.300E+02   2.250E+02   2.200E+02   2.150E+02   2.100E+02   2.050E+02   2.000E+02   1.950E+02

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp            71          72          73
   Line
      1       1.900E+02   1.850E+02   1.800E+02
      2       1.900E+02   1.850E+02   1.800E+02
      3       1.900E+02   1.850E+02   1.800E+02
      4       1.897E+02   1.845E+02   1.798E+02
      5       1.896E+02   1.844E+02   1.797E+02
      6       1.899E+02   1.849E+02   1.800E+02
      7       1.906E+02   1.853E+02   1.802E+02
      8       1.918E+02   1.865E+02   1.806E+02
      9       1.914E+02   1.865E+02   1.809E+02
     10       1.903E+02   1.852E+02   1.803E+02
     11       1.896E+02   1.844E+02   1.797E+02
     12       1.891E+02   1.839E+02   1.793E+02
     13       1.888E+02   1.836E+02   1.787E+02
     14       1.881E+02   1.829E+02   1.780E+02
     15       1.874E+02   1.826E+02   1.781E+02
     16       1.875E+02   1.827E+02   1.783E+02
     17       1.878E+02   1.830E+02   1.785E+02
     18       1.881E+02   1.833E+02   1.787E+02
     19       1.885E+02   1.836E+02   1.789E+02
     20       1.886E+02   1.837E+02   1.791E+02
     21       1.885E+02   1.838E+02   1.793E+02
     22       1.885E+02   1.839E+02   1.794E+02
     23       1.884E+02   1.840E+02   1.795E+02
     24       1.883E+02   1.839E+02   1.796E+02
     25       1.882E+02   1.839E+02   1.796E+02
     26       1.881E+02   1.838E+02   1.796E+02
     27       1.881E+02   1.838E+02   1.796E+02
     28       1.880E+02   1.837E+02   1.796E+02
     29       1.879E+02   1.837E+02   1.795E+02
     30       1.879E+02   1.837E+02   1.795E+02
     31       1.879E+02   1.836E+02   1.795E+02
     32       1.880E+02   1.837E+02   1.794E+02
     33       1.880E+02   1.838E+02   1.795E+02
     34       1.880E+02   1.838E+02   1.795E+02
     35       1.880E+02   1.838E+02   1.795E+02
     36       1.880E+02   1.838E+02   1.795E+02
     37       1.900E+02   1.850E+02   1.800E+02
list area_map.img     'nousrtim
Beginning VICAR task list
list version 2017-03-29

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp             1           2           3           4           5           6           7           8           9          10
   Line
      1       1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00
      2       9.787E-01   9.952E-01   9.932E-01   1.001E+00   9.913E-01   9.835E-01   9.856E-01   9.792E-01   9.815E-01   9.808E-01
      3       1.031E+00   1.009E+00   1.006E+00   1.003E+00   1.011E+00   1.011E+00   1.003E+00   1.003E+00   1.009E+00   1.013E+00
      4       1.022E+00   1.004E+00   1.004E+00   9.996E-01   1.011E+00   1.007E+00   1.003E+00   1.021E+00   1.003E+00   9.974E-01
      5       1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00
      6       1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00
      7       1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00
      8       1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00
      9       1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00
     10       1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00
     11       1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00
     12       1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00
     13       1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00
     14       1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00
